timestamp,open,high,low,close,volume,symbol,ISIN No,Momentum Score
02-01-2019 14:26,273.5,273.5,273.3999938964844,273.3999938964844,2695,IGL,INE203G01027,
02-01-2019 14:27,273.3999938964844,273.5,273.3999938964844,273.45001220703125,2064,IGL,INE203G01027,
02-01-2019 14:28,273.5,273.70001220703125,273.29998779296875,273.3999938964844,5453,IGL,INE203G01027,
02-01-2019 14:29,273.3999938964844,273.6000061035156,273.25,273.6000061035156,6009,IGL,INE203G01027,
02-01-2019 14:30,273.6000061035156,273.75,273.29998779296875,273.3999938964844,7233,IGL,INE203G01027,
02-01-2019 14:31,273.45001220703125,273.70001220703125,273.3999938964844,273.70001220703125,2412,IGL,INE203G01027,
02-01-2019 14:32,273.70001220703125,273.8999938964844,273.70001220703125,273.75,12116,IGL,INE203G01027,
02-01-2019 14:33,273.75,273.8500061035156,273.54998779296875,273.8500061035156,6091,IGL,INE203G01027,
02-01-2019 14:34,273.6000061035156,273.79998779296875,273.6000061035156,273.70001220703125,1085,IGL,INE203G01027,
02-01-2019 14:35,273.75,274.0,273.70001220703125,274.0,17200,IGL,INE203G01027,
02-01-2019 14:36,274.0,274.3500061035156,274.0,274.3500061035156,3145,IGL,INE203G01027,
02-01-2019 14:37,274.25,274.6000061035156,274.20001220703125,274.6000061035156,3253,IGL,INE203G01027,
02-01-2019 14:38,274.6000061035156,275.1000061035156,274.6000061035156,274.8999938964844,20323,IGL,INE203G01027,
02-01-2019 14:39,274.8500061035156,274.8999938964844,274.6499938964844,274.75,5920,IGL,INE203G01027,
02-01-2019 14:40,274.79998779296875,274.79998779296875,274.75,274.75,2085,IGL,INE203G01027,
02-01-2019 14:41,274.75,274.79998779296875,274.3999938964844,274.5,10072,IGL,INE203G01027,
02-01-2019 14:42,274.5,274.6000061035156,274.3999938964844,274.5,3520,IGL,INE203G01027,
02-01-2019 14:43,274.5,274.5,274.29998779296875,274.5,4205,IGL,INE203G01027,
02-01-2019 14:44,274.45001220703125,274.5,274.25,274.25,2107,IGL,INE203G01027,
02-01-2019 14:45,274.25,274.6499938964844,274.25,274.54998779296875,1401,IGL,INE203G01027,
02-01-2019 14:46,274.54998779296875,274.6000061035156,274.0,274.20001220703125,12904,IGL,INE203G01027,
02-01-2019 14:47,274.1000061035156,274.5,274.1000061035156,274.20001220703125,7674,IGL,INE203G01027,
02-01-2019 14:48,274.1499938964844,274.45001220703125,274.0,274.25,12395,IGL,INE203G01027,
02-01-2019 14:49,274.25,274.5,274.0,274.5,5871,IGL,INE203G01027,
02-01-2019 14:50,274.5,274.6000061035156,274.45001220703125,274.45001220703125,5930,IGL,INE203G01027,
02-01-2019 14:51,274.45001220703125,274.45001220703125,274.29998779296875,274.3999938964844,2557,IGL,INE203G01027,
02-01-2019 14:52,274.3999938964844,274.5,274.29998779296875,274.5,2052,IGL,INE203G01027,
